[I] [2023-03-05 12:54:43,816] DCASE2022 / Task1A -- low-complexity Acoustic Scene Classification
[I] [2023-03-05 12:54:43,816] 
[I] [2023-03-05 12:55:24,578] Model: "functional_1"
[I] [2023-03-05 12:55:24,578] _________________________________________________________________
[I] [2023-03-05 12:55:24,578] Layer (type)                 Output Shape              Param #   
[I] [2023-03-05 12:55:24,579] =================================================================
[I] [2023-03-05 12:55:24,579] input_1 (InputLayer)         [(None, 140, 8, 1)]       0         
[I] [2023-03-05 12:55:24,579] _________________________________________________________________
[I] [2023-03-05 12:55:24,579] Conv-1 (Conv2D)              (None, 140, 8, 10)        360       
[I] [2023-03-05 12:55:24,580] _________________________________________________________________
[I] [2023-03-05 12:55:24,580] batch_normalization (BatchNo (None, 140, 8, 10)        40        
[I] [2023-03-05 12:55:24,580] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] activation (Activation)      (None, 140, 8, 10)        0         
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] Conv-2 (Conv2D)              (None, 140, 8, 14)        2954      
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] batch_normalization_1 (Batch (None, 140, 8, 14)        56        
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] activation_1 (Activation)    (None, 140, 8, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] max_pooling2d (MaxPooling2D) (None, 140, 4, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] dropout (Dropout)            (None, 140, 4, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] Conv-3 (Conv2D)              (None, 140, 4, 28)        8260      
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] batch_normalization_2 (Batch (None, 140, 4, 28)        112       
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] activation_2 (Activation)    (None, 140, 4, 28)        0         
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] max_pooling2d_1 (MaxPooling2 (None, 70, 2, 28)         0         
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] dropout_1 (Dropout)          (None, 70, 2, 28)         0         
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] Conv-3_0 (Conv2D)            (None, 70, 2, 16)         15696     
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] batch_normalization_3 (Batch (None, 70, 2, 16)         64        
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] activation_3 (Activation)    (None, 70, 2, 16)         0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] dropout_2 (Dropout)          (None, 70, 2, 16)         0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] global_average_pooling2d (Gl (None, 16)                0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] flatten (Flatten)            (None, 16)                0         
[I] [2023-03-05 12:55:24,587] _________________________________________________________________
[I] [2023-03-05 12:55:24,587] lastLayer (Dense)            (None, 256)               4352      
[I] [2023-03-05 12:55:24,587] _________________________________________________________________
[I] [2023-03-05 12:55:24,588] dropout_3 (Dropout)          (None, 256)               0         
[I] [2023-03-05 12:55:24,588] _________________________________________________________________
[I] [2023-03-05 12:55:24,588] dense (Dense)                (None, 6)                 1542      
[I] [2023-03-05 12:55:24,588] =================================================================
[I] [2023-03-05 12:55:24,589] Total params: 33,436
[I] [2023-03-05 12:55:24,589] Trainable params: 33,300
[I] [2023-03-05 12:55:24,589] Non-trainable params: 136
[I] [2023-03-05 12:55:24,589] _________________________________________________________________
[I] [2023-03-05 12:55:24,673]   Training
[I] [2023-03-05 12:55:24,673]             Loss                                Metric                                                            
[I] [2023-03-05 12:55:24,673]             categorical_crossentropy            categorical_accuracy                               
[I] [2023-03-05 12:55:24,673]   Epoch     Train             Val               Train             Val               Step            Remaining     
[I] [2023-03-05 14:13:13,225] Trainable params: 33,300
[I] [2023-03-05 14:13:13,225] Non-trainable params: 136
[I] [2023-03-05 14:13:13,225] _________________________________________________________________
[I] [2023-03-05 14:13:13,263]   Training
[I] [2023-03-05 14:13:13,263]             Loss                                Metric                                                            
[I] [2023-03-05 14:13:13,263]             categorical_crossentropy            categorical_accuracy                               
[I] [2023-03-05 14:13:13,264]   Epoch     Train             Val               Train             Val               Step            Remaining     
[I] [2023-03-05 14:13:13,264]   -------   ---------------   ---------------   ---------------   ---------------   -------------   ------------  
[I] [2023-03-05 14:14:27,929]   1         1.1261            1.0566            0.6378            0.5898            0:00:36.529     -2:03:09      
[I] [2023-03-05 14:15:03,707]   2         1.1022            1.0035            0.6489            0.6218            0:00:35.776     -2:00:51      
[I] [2023-03-05 14:15:39,850]   3         1.0873            0.8887            0.6562            0.6622            0:00:36.141     -1:59:41      
[I] [2023-03-05 14:16:16,451]   4         1.0776            0.8706            0.6606            0.6713            0:00:36.600     -1:59:03      
[I] [2023-03-05 14:16:53,250]   5         1.0699            0.8380            0.6646            0.6911            0:00:36.796     -1:58:32      
[I] [2023-03-05 14:17:29,765]   6         1.0646            0.9132            0.6682            0.6526            0:00:36.512     -1:57:51      
[I] [2023-03-05 14:18:06,255]   7         1.0573            0.8241            0.6712            0.6865            0:00:36.488     -1:57:11      
[I] [2023-03-05 14:18:43,647]   8         1.0530            0.8009            0.6739            0.6948            0:00:37.391     -1:56:50      
[I] [2023-03-05 14:19:20,954]   9         1.0511            0.8035            0.6749            0.7015            0:00:37.304     -1:56:25      
[I] [2023-03-05 14:19:57,587]   10        1.0463            0.8755            0.6763            0.6722            0:00:36.631     -1:55:46      
[I] [2023-03-05 14:20:33,946]   11        1.0440            0.8218            0.6781            0.6906            0:00:36.357     -1:55:03      
[I] [2023-03-05 14:21:11,468]   12        1.0403            0.7951            0.6806            0.7049            0:00:37.513     -1:54:38      
[I] [2023-03-05 14:21:47,162]   13        1.0383            0.8095            0.6810            0.6939            0:00:35.687     -1:53:46      
[I] [2023-03-05 14:22:22,444]   14        1.0356            0.8072            0.6839            0.6987            0:00:35.281     -1:52:52      
[I] [2023-03-05 14:22:57,847]   15        1.0345            0.7983            0.6833            0.7048            0:00:35.400     -1:52:02      
[I] [2023-03-05 14:23:33,255]   16        1.0324            0.8194            0.6849            0.6895            0:00:35.406     -1:51:13      
[I] [2023-03-05 14:24:08,120]   17        1.0303            0.7960            0.6857            0.7010            0:00:34.862     -1:50:20      
[I] [2023-03-05 14:24:43,494]   18        1.0300            0.8499            0.6864            0.6729            0:00:35.372     -1:49:34      
[I] [2023-03-05 14:25:18,858]   19        1.0283            0.7865            0.6869            0.7059            0:00:35.363     -1:48:49      
[I] [2023-03-05 14:25:53,558]   20        1.0263            0.7675            0.6873            0.7169            0:00:34.690     -1:48:00      
[I] [2023-03-05 14:26:29,230]   21        1.0247            0.7795            0.6881            0.7107            0:00:35.664     -1:47:19      
[I] [2023-03-05 14:27:05,311]   22        1.0237            0.7590            0.6893            0.7156            0:00:36.080     -1:46:42      
[I] [2023-03-05 14:27:41,132]   23        1.0226            0.7743            0.6900            0.7160            0:00:35.819     -1:46:03      
[I] [2023-03-05 14:28:16,548]   24        1.0219            0.7761            0.6906            0.7149            0:00:35.415     -1:45:22      
[I] [2023-03-05 14:28:51,608]   25        1.0202            0.7519            0.6919            0.7212            0:00:35.057     -1:44:39      
[I] [2023-03-05 14:29:27,280]   26        1.0204            0.7543            0.6910            0.7255            0:00:35.661     -1:44:00      
[I] [2023-03-05 14:30:03,086]   27        1.0183            0.7870            0.6916            0.7088            0:00:35.799     -1:43:22      
[I] [2023-03-05 14:30:38,758]   28        1.0183            0.7633            0.6920            0.7171            0:00:35.669     -1:42:44      
[I] [2023-03-05 14:31:14,097]   29        1.0172            0.7494            0.6923            0.7218            0:00:35.338     -1:42:04      
[I] [2023-03-05 14:31:49,571]   30        1.0165            0.7480            0.6927            0.7255            0:00:35.472     -1:41:25      
[I] [2023-03-05 14:32:24,985]   31        1.0156            0.7721            0.6945            0.7118            0:00:35.412     -1:40:45      
[I] [2023-03-05 14:33:00,280]   32        1.0155            0.7440            0.6937            0.7278            0:00:35.292     -1:40:06      
[I] [2023-03-05 14:33:36,021]   33        1.0141            0.7591            0.6952            0.7166            0:00:35.729     -1:39:29      
[I] [2023-03-05 14:34:11,453]   34        1.0139            0.7712            0.6951            0.7127            0:00:35.430     -1:38:50      
[I] [2023-03-05 14:34:47,145]   35        1.0133            0.7660            0.6953            0.7186            0:00:35.691     -1:38:13      
[I] [2023-03-05 14:35:22,620]   36        1.0136            0.7297            0.6948            0.7304            0:00:35.473     -1:37:35      
[I] [2023-03-05 14:35:58,195]   37        1.0130            0.7601            0.6952            0.7162            0:00:35.563     -1:36:58      
[I] [2023-03-05 14:36:33,966]   38        1.0123            0.7640            0.6958            0.7138            0:00:35.770     -1:36:21      
[I] [2023-03-05 14:37:09,791]   39        1.0097            0.7371            0.6974            0.7350            0:00:35.823     -1:35:45      
[I] [2023-03-05 14:37:45,411]   40        1.0097            0.7432            0.6967            0.7263            0:00:35.609     -1:35:08      
[I] [2023-03-05 14:38:20,763]   41        1.0093            0.7479            0.6973            0.7251            0:00:35.350     -1:34:30      
[I] [2023-03-05 14:38:56,143]   42        1.0094            0.7359            0.6974            0.7342            0:00:35.378     -1:33:52      
[I] [2023-03-05 14:39:31,506]   43        1.0091            0.7418            0.6985            0.7296            0:00:35.360     -1:33:15      
[I] [2023-03-05 14:40:07,066]   44        1.0087            0.7320            0.6992            0.7290            0:00:35.556     -1:32:38      
[I] [2023-03-05 14:40:42,643]   45        1.0082            0.7524            0.6982            0.7269            0:00:35.574     -1:32:01      
[I] [2023-03-05 14:41:17,928]   46        1.0083            0.7367            0.6971            0.7307            0:00:35.282     -1:31:23      
[I] [2023-03-05 14:41:53,690]   47        1.0078            0.7555            0.6985            0.7196            0:00:35.759     -1:30:47      
[I] [2023-03-05 14:42:29,442]   48        1.0060            0.7397            0.6996            0.7308            0:00:35.751     -1:30:11      
[I] [2023-03-05 14:43:05,811]   49        1.0053            0.7715            0.6997            0.7090            0:00:36.366     -1:29:37      
[I] [2023-03-05 14:43:42,948]   50        1.0063            0.7475            0.6991            0.7220            0:00:37.136     -1:29:05      
[I] [2023-03-05 14:44:20,927]   51        1.0056            0.7357            0.6998            0.7295            0:00:37.977     -1:28:35      
[I] [2023-03-05 14:44:57,760]   52        1.0051            0.7418            0.7007            0.7308            0:00:36.831     -1:28:01      
[I] [2023-03-05 14:45:34,221]   53        1.0049            0.7493            0.6997            0.7217            0:00:36.459     -1:27:27      
[I] [2023-03-05 14:46:10,926]   54        1.0041            0.7302            0.7013            0.7368            0:00:36.702     -1:26:53      
[I] [2023-03-05 14:46:47,792]   55        1.0039            0.7260            0.7002            0.7353            0:00:36.858     -1:26:19      
[I] [2023-03-05 14:47:23,788]   56        1.0045            0.7696            0.7000            0.7170            0:00:35.993     -1:25:43      
[I] [2023-03-05 14:48:00,695]   57        1.0037            0.7519            0.7009            0.7254            0:00:36.905     -1:25:10      
[I] [2023-03-05 14:48:38,124]   58        1.0029            0.7340            0.7008            0.7314            0:00:37.426     -1:24:37      
[I] [2023-03-05 14:49:15,503]   59        1.0025            0.7326            0.7014            0.7334            0:00:37.377     -1:24:04      
[I] [2023-03-05 14:49:54,381]   60        1.0036            0.7297            0.7003            0.7357            0:00:38.875     -1:23:35      
[I] [2023-03-05 14:50:33,270]   61        1.0019            0.7296            0.7018            0.7355            0:00:38.887     -1:23:05      
